   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.956506
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   0.522731
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   0.253082
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.197546
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.826303
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.625303
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.282547
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.392350
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   0.939829
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.668534
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.354048
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   0.745818
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.610038
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   0.113257
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   0.990608
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   0.071688
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.897461
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.640362
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.266591
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.061639
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   0.215339
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.324589
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.319924
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.040806
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.973205
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.344095
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   0.974173
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.170249
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   0.058212
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.855335
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.357057
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.646700
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.954108
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.892285
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   0.097372
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.734393
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.427669

P =
ans =

  1.1763e-003
  1.3424e-002
  4.9312e-003
  9.2652e-003
  2.8699e-003
  1.5684e-001
  3.8125e-003
  5.8222e-003
  1.6447e-003
  7.8052e-003
  2.4732e-003
  7.5269e-003
  1.2746e-002
  1.0391e-003
  1.1377e-002
  8.3507e-003
  9.8468e-003
  1.0338e-002
  1.2576e-002
  5.5633e-003
  2.4836e-003
  4.8378e-003
  5.9426e-004
  1.3989e-003
  1.0996e-002
  8.5072e-003
  1.0519e-002
  3.9559e-003
  2.6752e-003
  1.5635e-003
  1.1560e-002
  1.2642e-002
  3.9898e-003
  1.0580e-002
  1.1050e-002
  3.5169e-003
  6.6436e-003
  1.1656e-002
  6.0260e-003
  8.0888e-003
  3.9933e-003
  1.2658e-003
  1.3223e-002
  9.5723e-003
  1.8011e-004
  2.1452e-003
  1.0741e-002
  6.1073e-003
  3.6158e-003
  2.2257e-003
  8.9786e-003
  5.8674e-003
  6.2750e-003
  3.1134e-003
  3.9717e-003
  1.2613e-002
  1.1061e-002
  1.3423e-002
  1.3071e-002
  8.4212e-003
  9.6189e-004
  1.2339e-003
  1.1493e-002
  2.3306e-003
  1.2530e-003
  6.6967e-004
  3.5107e-004
  5.7210e-003
  7.6585e-003
  4.8472e-003
  4.9346e-003
  7.2356e-003
  1.1108e-002
  8.5941e-004
  1.0151e-002
  1.1888e-002
  2.6914e-003
  1.3537e-002
  1.2844e-002
  8.1818e-003
  2.4509e-003
  1.0908e-002
  6.0665e-004
  8.6816e-003
  1.3031e-002
  4.2853e-003
  1.3056e-002
  1.7030e-003
  9.8220e-004
  1.0136e-002
  1.1029e-002
  8.7921e-003
  7.0175e-003
  3.9612e-003
  5.7827e-003
  1.6669e-003
  1.4774e-003
  1.1606e-002
  3.6333e-003
  2.0448e-003
  9.3483e-003
  1.3959e-003
  7.3402e-003
  1.0788e-002
  7.2876e-003
  7.6750e-003
  2.7055e-003
  5.1314e-004
  1.0194e-002
  1.2306e-002
  1.4759e-003
  4.7882e-003
  9.7249e-003
  8.4678e-003
  3.8166e-003
  1.0392e-002
  6.1283e-003
  6.0403e-003
  1.1932e-003
  1.2364e-002
  3.2500e-003
  8.9355e-004
  2.2545e-003
  1.3102e-002
  6.8640e-003
  1.1610e-002
  1.2979e-002
  9.7220e-003

Y =
Y =

    1.049212
   -2.923002
    0.956841
   -8.894516
   -0.835987
   -3.661903
   -0.677517
   -4.382328
    1.386097
   -1.178315
   -1.028798
    7.524634
   -3.370570
   -1.551793
    2.331073
   -1.872399
    7.212216
    2.081212
    8.747586
   -0.509702
    5.279471
   -4.007535
   -3.427689
    3.002028
    5.267411
   -0.996817
   -5.684869
    2.197212
   -0.492674
   -7.542818
   -4.709988
    2.732703
    1.366458
    0.659890
    5.028105
    4.469506
   -7.085287
   -0.850820
    4.414577
    0.625481
    1.636806
    4.957654
   -2.894003
    0.138523
   -0.528150
    8.955122
   -0.029142
    2.984365
    3.280373
    5.129928
    7.694488
    2.377317
    2.864331
   -3.715172
   -2.192676
   -0.696055
   -7.888932
    5.707209
   -4.169548
   -0.499771
   -3.589560
   -4.852997
   -3.101776
    4.344183
   -4.040546
   -2.029413
    4.535007
    2.454180
    2.715110
    2.297064
    6.192706
    0.429031
   -0.503868
   -9.033013
    1.736000
   -1.968292
   -0.377121
    9.141027
    1.778503
    1.793703
   -2.806785
   -3.838964
   -0.964015
   -1.920566
    0.916850
    6.794258
   -2.705857
    0.487446
    1.551304
   -1.190187
    4.301340
   -0.544797
   -0.561718
   -7.822747
    0.068102
   -7.480842
   -9.400090
   -7.379132
   -3.998226
   11.509653
    2.315960
    4.679273
    0.255411
   -1.776043
   -0.762329
    5.054027
   -1.287408
   -4.458360
    0.588294
    2.529437
    1.339516
    0.379852
    0.259907
    5.474252
   -2.102133
   -1.801158
   -5.356726
    2.455162
   -0.240527
   10.091203
    1.582197
    3.238292
   -2.326478
   -6.338185
    0.993619
    2.868822
   -2.397386
   -9.718067

Fisher =
fisher =

  8.2036e-002  1.3248e-002  2.0642e-003  -2.0952e-002  -1.3197e-002  -1.4822e-002  1.2979e-002  -6.3910e-003
  1.3248e-002  8.2036e-002  1.2102e-002  -1.9932e-002  9.9890e-003  -1.0115e-002  -1.7587e-002  -3.9542e-003
  2.0642e-003  1.2102e-002  8.2036e-002  -2.1632e-002  1.7285e-002  3.4124e-004  -2.8921e-002  -6.0032e-003
  -2.0952e-002  -1.9932e-002  -2.1632e-002  8.2036e-002  1.2829e-002  2.9830e-003  -2.6431e-002  -4.5971e-003
  -1.3197e-002  9.9890e-003  1.7285e-002  1.2829e-002  8.2036e-002  1.6870e-002  1.6707e-002  -3.3182e-003
  -1.4822e-002  -1.0115e-002  3.4124e-004  2.9830e-003  1.6870e-002  8.2036e-002  -7.5813e-003  2.8389e-003
  1.2979e-002  -1.7587e-002  -2.8921e-002  -2.6431e-002  1.6707e-002  -7.5813e-003  8.2036e-002  -5.0138e-003
  -6.3910e-003  -3.9542e-003  -6.0032e-003  -4.5971e-003  -3.3182e-003  2.8389e-003  -5.0138e-003  2.8725e-002

det(Fisher) =
ans =   1.4112e-010
Elapsed time is 3.00115 seconds.

--------------------------------------------------------

>> msma

Factors = 7
Discrete = 6
Continuous = 1

Beta =

ans =

  -2.171361
  -2.210294
  -0.592878
  -1.324629
  -0.119347
   0.298030
   1.374940
  -0.011286

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 30
maxReset = 4
maxIter1 = 5
maxIter2 = 5

mutationProb1 = 0.40
mutationProb2 = 0.40

elitismRate1 = 0.20
elitismRate2 = 0.20
survivalRate1 = 0.80
survivalRate2 = 0.80

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -20.56
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -20.36
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -20.17
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -20.03
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -19.92

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -20.35
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -20.19
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -20.03
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -19.92
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -19.92

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -20.11
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -19.97
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -19.92
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -19.92
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -19.92

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -19.92
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -19.92
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -19.92
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -19.92
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -19.92

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -19.92
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -19.92
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -19.92
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -19.92
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -19.92

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -20.39
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -20.14
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -19.91
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -19.80
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -19.72

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -20.04
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -19.92
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -19.80
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -19.72
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -19.72

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -19.86
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -19.76
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -19.72
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -19.72
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -19.72

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -19.72
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -19.72
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -19.72
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -19.72
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -19.72

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -19.72
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -19.72
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -19.72
