Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -24.08
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -24.05
Run (reset = 2, iter1 = 3, iter2 = 6): fitness => -24.03
Run (reset = 2, iter1 = 3, iter2 = 7): fitness => -24.02
Run (reset = 2, iter1 = 3, iter2 = 8): fitness => -24.01
Run (reset = 2, iter1 = 3, iter2 = 9): fitness => -24.01

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -24.57
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -24.47
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -24.38
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -24.29
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -24.22
Run (reset = 3, iter1 = 1, iter2 = 6): fitness => -24.15
Run (reset = 3, iter1 = 1, iter2 = 7): fitness => -24.09
Run (reset = 3, iter1 = 1, iter2 = 8): fitness => -24.04
Run (reset = 3, iter1 = 1, iter2 = 9): fitness => -24.00

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -24.39
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -24.30
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -24.23
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -24.16
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -24.11
Run (reset = 3, iter1 = 2, iter2 = 6): fitness => -24.05
Run (reset = 3, iter1 = 2, iter2 = 7): fitness => -24.01
Run (reset = 3, iter1 = 2, iter2 = 8): fitness => -23.98
Run (reset = 3, iter1 = 2, iter2 = 9): fitness => -23.97

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -24.23
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -24.16
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -24.11
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -24.05
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -24.01
Run (reset = 3, iter1 = 3, iter2 = 6): fitness => -23.98
Run (reset = 3, iter1 = 3, iter2 = 7): fitness => -23.97
Run (reset = 3, iter1 = 3, iter2 = 8): fitness => -23.97
Run (reset = 3, iter1 = 3, iter2 = 9): fitness => -23.97

Run (reset = 4, iter1 = 1, iter2 = 1): fitness => -24.42
Run (reset = 4, iter1 = 1, iter2 = 2): fitness => -24.33
Run (reset = 4, iter1 = 1, iter2 = 3): fitness => -24.25
Run (reset = 4, iter1 = 1, iter2 = 4): fitness => -24.17
Run (reset = 4, iter1 = 1, iter2 = 5): fitness => -24.10
Run (reset = 4, iter1 = 1, iter2 = 6): fitness => -24.04
Run (reset = 4, iter1 = 1, iter2 = 7): fitness => -23.98
Run (reset = 4, iter1 = 1, iter2 = 8): fitness => -23.93
Run (reset = 4, iter1 = 1, iter2 = 9): fitness => -23.88

Run (reset = 4, iter1 = 2, iter2 = 1): fitness => -24.27
Run (reset = 4, iter1 = 2, iter2 = 2): fitness => -24.20
Run (reset = 4, iter1 = 2, iter2 = 3): fitness => -24.12
Run (reset = 4, iter1 = 2, iter2 = 4): fitness => -24.06
Run (reset = 4, iter1 = 2, iter2 = 5): fitness => -24.01
Run (reset = 4, iter1 = 2, iter2 = 6): fitness => -23.95
Run (reset = 4, iter1 = 2, iter2 = 7): fitness => -23.91
Run (reset = 4, iter1 = 2, iter2 = 8): fitness => -23.87
Run (reset = 4, iter1 = 2, iter2 = 9): fitness => -23.85

Run (reset = 4, iter1 = 3, iter2 = 1): fitness => -24.12
Run (reset = 4, iter1 = 3, iter2 = 2): fitness => -24.06
Run (reset = 4, iter1 = 3, iter2 = 3): fitness => -24.01
Run (reset = 4, iter1 = 3, iter2 = 4): fitness => -23.95
Run (reset = 4, iter1 = 3, iter2 = 5): fitness => -23.91
Run (reset = 4, iter1 = 3, iter2 = 6): fitness => -23.87
Run (reset = 4, iter1 = 3, iter2 = 7): fitness => -23.85
Run (reset = 4, iter1 = 3, iter2 = 8): fitness => -23.84
Run (reset = 4, iter1 = 3, iter2 = 9): fitness => -23.84

# Best design fitness => -23.84
X =
ans =

   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.6138e-01   6.5582e-01  -9.4810e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   7.4996e-02   9.0774e-01   6.9180e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   6.2277e-01  -8.9480e-01   8.2449e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -5.1370e-01   9.6454e-01  -9.3881e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   8.0804e-01   6.2884e-01   6.3014e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   7.7889e-01   6.8374e-01   9.9239e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -3.2031e-01   3.4815e-01  -2.4321e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   2.6948e-02   6.5617e-01   2.3707e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -4.5366e-01   7.3130e-01  -1.1400e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.9609e-01   6.3341e-01   6.8110e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -5.0659e-01  -6.7593e-02  -4.3962e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   2.3079e-01  -6.6170e-01   1.2014e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   6.1938e-01   2.9461e-01   8.2954e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -2.1434e-01  -9.2682e-01  -2.3765e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   6.2541e-01  -6.2602e-01  -7.1246e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -6.0272e-01  -9.0071e-01   1.7501e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   2.1720e-01  -8.1855e-01  -3.5496e-02
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -3.2785e-01  -7.0229e-01  -2.5359e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -6.4075e-01  -6.3142e-01  -3.5809e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -8.9067e-01  -7.8324e-01   1.0752e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -6.8847e-01  -2.1585e-01   9.9212e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   5.5606e-01   9.3002e-01   6.0529e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -4.9680e-01   7.2348e-01   7.6027e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -8.6081e-01  -5.5223e-01   6.2094e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -7.8022e-01   7.0483e-01   4.1202e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -2.0956e-01   1.8647e-01  -4.9192e-02
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -8.3696e-01  -1.8310e-01   4.0695e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -2.6402e-01   7.2468e-01  -5.9138e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -2.3033e-01  -9.7823e-01   8.5829e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -9.9398e-01   4.2505e-01  -6.6982e-02
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -3.4769e-01  -3.2962e-01   6.0209e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.2594e-01  -9.8308e-01   6.1249e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0657e-01  -5.3633e-01   5.3761e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   6.8886e-01   7.5369e-01   3.9396e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -7.9248e-01   1.9817e-01   5.6515e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -8.1446e-01  -4.3965e-01  -6.2424e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.9105e-01  -1.2413e-01   4.3238e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.5149e-01   8.6327e-01   5.1047e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -7.5166e-01  -5.7333e-01   5.4378e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.7138e-01   1.1691e-01  -4.1350e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -6.9604e-01  -9.5385e-01   1.7633e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -2.6055e-02   8.1381e-01   4.4396e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   2.6028e-01  -3.9807e-01  -8.3695e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   5.7579e-01  -1.0883e-01   2.6462e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -6.6356e-01   5.0943e-02   9.2434e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   3.5776e-01  -4.9025e-01  -7.2570e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -4.4263e-01  -9.3453e-01   7.8782e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -3.1462e-01   7.0328e-01   3.8432e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   9.3585e-02  -3.8331e-01  -3.1173e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -9.6974e-01   2.4560e-01   2.9488e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -4.0319e-01   9.9495e-01  -7.2205e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -5.5920e-02  -5.9876e-01  -2.2782e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   3.2866e-01  -6.9606e-01  -3.4312e-02
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   9.2041e-01   2.0462e-01  -2.4591e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.6667e-01  -7.8077e-01  -7.2624e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.6470e-01   6.7566e-01   1.8817e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   7.6848e-01  -1.6475e-03  -8.0487e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -8.2771e-01   8.1408e-01   4.8728e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   4.0545e-01   9.1856e-01  -2.6075e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   7.9287e-01  -6.8258e-01  -7.7006e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -2.7897e-01   3.0901e-01   5.9961e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   3.1102e-01  -6.1031e-01   4.7299e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -5.4251e-01   8.9070e-01  -6.2942e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   4.7772e-01  -9.7342e-01  -4.0789e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   9.7635e-01  -4.4041e-02  -5.6869e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   3.0210e-01   7.6600e-01  -1.9353e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -6.9605e-01   8.3177e-01   9.8570e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -5.5961e-01  -9.4730e-01  -4.1487e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -5.8166e-01  -2.1628e-01  -3.2842e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   3.4187e-01  -5.6247e-01   7.2016e-02
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   5.0750e-01  -3.0220e-01  -3.1530e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   6.2284e-02  -2.6073e-01  -5.1537e-02
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -8.6928e-01   3.6697e-02  -5.7059e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   2.0700e-01   3.2053e-01   9.5885e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   4.7085e-01  -3.4118e-01   2.6967e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   4.4604e-01  -7.5179e-02  -9.3540e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   9.4294e-01   2.4045e-01  -5.9180e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   5.0670e-01   2.0748e-01   3.0338e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -3.3524e-01  -9.8642e-01   1.2056e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.3514e-01  -5.8902e-01  -1.5716e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -8.1852e-01   5.5322e-01  -6.9456e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   9.0697e-01  -2.6200e-01   2.6126e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   3.7333e-01  -1.9775e-01  -7.3451e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   3.6744e-01  -2.6468e-01  -8.1379e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   5.1981e-02   8.4596e-02   4.0621e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -4.9510e-01  -2.3329e-01  -1.1714e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   7.3776e-02   5.3326e-01  -1.9333e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -4.4099e-01  -1.9016e-01   6.2230e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -5.1698e-01  -4.6149e-01   3.6543e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -2.3778e-01   1.6779e-01   2.6710e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.5728e-01  -7.1369e-01  -7.2037e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -7.3980e-01   2.9174e-01  -2.4060e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -4.3995e-01  -6.2753e-01  -7.5496e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -4.9650e-01  -2.2562e-01   5.3494e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.2460e-01  -8.1197e-01  -7.4723e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -9.3018e-01  -1.1481e-01  -9.5738e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   9.1425e-01  -8.0678e-01  -7.2759e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   7.9806e-01  -4.8224e-01  -8.3595e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -8.5581e-01   9.4211e-01   1.1598e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -4.9975e-01  -9.2287e-01  -9.2362e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -7.4176e-01  -1.1211e-01  -4.0821e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.8347e-01   3.3783e-01   1.7173e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -6.2981e-01  -9.2806e-01  -4.0998e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -3.8711e-01   1.1384e-02  -2.7784e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -2.5205e-02  -5.3144e-01   3.7983e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -2.4628e-01  -3.9999e-01  -4.4601e-02
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -3.1617e-01  -3.7643e-01  -2.2830e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   2.2475e-02  -5.9659e-01   5.3478e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   4.6486e-01   5.6938e-01   2.2735e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   8.8775e-01   7.3380e-01  -9.0288e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -6.9808e-01  -2.1000e-01  -1.5955e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   8.9117e-01  -8.6366e-01   2.6185e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   8.9187e-01  -1.1341e-01  -3.7927e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -4.0985e-01  -3.0595e-01   7.5289e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -7.0722e-01   3.3763e-01  -9.9943e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   9.6488e-01  -4.1796e-01   8.4777e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.4320e-01   5.7610e-01  -6.8273e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   6.6916e-01   7.3895e-01  -8.6557e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -9.9741e-01  -7.4044e-01  -7.5305e-02
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -6.8392e-01  -7.1375e-01  -9.4152e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -4.9146e-01   3.3024e-01   7.3029e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   5.2041e-01   1.7975e-01  -4.3702e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   9.7451e-02   3.6511e-01   4.4155e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   4.2856e-01  -3.8728e-01  -7.7564e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -5.8107e-01  -6.5102e-01  -7.3297e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   6.5580e-02   1.7886e-01  -4.8172e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   8.3666e-01   9.5885e-01  -7.2337e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   2.6763e-01  -2.3663e-01  -1.5073e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -8.1523e-01  -6.4376e-01   7.3130e-01
