Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -21.04
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -20.89
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -20.86
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -20.86
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -20.86
Run (reset = 2, iter1 = 1, iter2 = 6): fitness => -20.86
Run (reset = 2, iter1 = 1, iter2 = 7): fitness => -20.86

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -20.89
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -20.86
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -20.86
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -20.86
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -20.86
Run (reset = 2, iter1 = 2, iter2 = 6): fitness => -20.86
Run (reset = 2, iter1 = 2, iter2 = 7): fitness => -20.86

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -20.86
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -20.86
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -20.86
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -20.86
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -20.86
Run (reset = 2, iter1 = 3, iter2 = 6): fitness => -20.86
Run (reset = 2, iter1 = 3, iter2 = 7): fitness => -20.86

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -20.86
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -20.86
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -20.86
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -20.86
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -20.86
Run (reset = 2, iter1 = 4, iter2 = 6): fitness => -20.86
Run (reset = 2, iter1 = 4, iter2 = 7): fitness => -20.86

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -20.86
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -20.86
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -20.86
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -20.86
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -20.86
Run (reset = 2, iter1 = 5, iter2 = 6): fitness => -20.86
Run (reset = 2, iter1 = 5, iter2 = 7): fitness => -20.86

Run (reset = 2, iter1 = 6, iter2 = 1): fitness => -20.86
Run (reset = 2, iter1 = 6, iter2 = 2): fitness => -20.86
Run (reset = 2, iter1 = 6, iter2 = 3): fitness => -20.86
Run (reset = 2, iter1 = 6, iter2 = 4): fitness => -20.86
Run (reset = 2, iter1 = 6, iter2 = 5): fitness => -20.86
Run (reset = 2, iter1 = 6, iter2 = 6): fitness => -20.86
Run (reset = 2, iter1 = 6, iter2 = 7): fitness => -20.86

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -20.41
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -20.09
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -20.01
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -20.01
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -20.01
Run (reset = 3, iter1 = 1, iter2 = 6): fitness => -20.01
Run (reset = 3, iter1 = 1, iter2 = 7): fitness => -20.01

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -20.09
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -20.01
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -20.01
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -20.01
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -20.01
Run (reset = 3, iter1 = 2, iter2 = 6): fitness => -20.01
Run (reset = 3, iter1 = 2, iter2 = 7): fitness => -20.01

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -20.01
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -20.01
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -20.01
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -20.01
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -20.01
Run (reset = 3, iter1 = 3, iter2 = 6): fitness => -20.01
Run (reset = 3, iter1 = 3, iter2 = 7): fitness => -20.01

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -20.01
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -20.01
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -20.01
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -20.01
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -20.01
Run (reset = 3, iter1 = 4, iter2 = 6): fitness => -20.01
Run (reset = 3, iter1 = 4, iter2 = 7): fitness => -20.01

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -20.01
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -20.01
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -20.01
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -20.01
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -20.01
Run (reset = 3, iter1 = 5, iter2 = 6): fitness => -20.01
Run (reset = 3, iter1 = 5, iter2 = 7): fitness => -20.01

Run (reset = 3, iter1 = 6, iter2 = 1): fitness => -20.01
Run (reset = 3, iter1 = 6, iter2 = 2): fitness => -20.01
Run (reset = 3, iter1 = 6, iter2 = 3): fitness => -20.01
Run (reset = 3, iter1 = 6, iter2 = 4): fitness => -20.01
Run (reset = 3, iter1 = 6, iter2 = 5): fitness => -20.01
Run (reset = 3, iter1 = 6, iter2 = 6): fitness => -20.01
Run (reset = 3, iter1 = 6, iter2 = 7): fitness => -20.01

# Best design fitness => -20.01
X =
ans =

 Columns 1 through 6:

  1.0000e+000  1.0000e+000  -1.0000e+000  1.0000e+000  -1.0000e+000  2.6032e-001
  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  1.0000e+000  4.3697e-001
  1.0000e+000  -1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  -8.5335e-00
1
  1.0000e+000  1.0000e+000  -1.0000e+000  -1.0000e+000  1.0000e+000  6.5756e-001
